,path,label,features
44,s3://fruit-data/Test/Apple Braeburn/88_100.jpg,Apple Braeburn,[0.4779789  0.25773472 0.         ... 0.03321569 0.         0.        ]
45,s3://fruit-data/Test/Papaya/r_326_100.jpg,Papaya,[0.37393028 0.0191934  0.         ... 0.         0.         0.16218372]
46,s3://fruit-data/Test/Nut Forest/r_67_100.jpg,Nut Forest,[0.         0.16154711 0.         ... 0.         0.01377615 0.4867853 ]
47,s3://fruit-data/Test/Apple Braeburn/83_100.jpg,Apple Braeburn,[0.553904   0.08689965 0.         ... 0.0048567  0.04379345 0.        ]
48,s3://fruit-data/Test/Nut Forest/r2_96_100.jpg,Nut Forest,[0.         0.01932397 0.         ... 0.         0.         0.04613919]
49,s3://fruit-data/Test/Nut Forest/r_71_100.jpg,Nut Forest,[0.         0.05297915 0.         ... 0.         0.28157425 0.63230705]
50,s3://fruit-data/Test/Nut Forest/r_83_100.jpg,Nut Forest,[0.         0.03902845 0.         ... 0.         0.00386253 0.70413953]
51,s3://fruit-data/Test/Pear Stone/247_100.jpg,Pear Stone,[0.11630668 0.         0.33943036 ... 0.         0.03898476 0.23457725]
52,s3://fruit-data/Test/Nut Forest/r_79_100.jpg,Nut Forest,[0.01887337 0.07735234 0.00649987 ... 0.         0.06403172 0.7949631 ]
53,s3://fruit-data/Test/Papaya/r_43_100.jpg,Papaya,[0.23042825 0.02885303 0.         ... 0.         0.         0.        ]
54,s3://fruit-data/Test/Nut Forest/r_90_100.jpg,Nut Forest,[0.02069227 0.05967113 0.         ... 0.         0.09249692 0.6293657 ]
55,s3://fruit-data/Test/Papaya/r_57_100.jpg,Papaya,[0.8811332  0.         0.         ... 0.         0.         0.01278384]
56,s3://fruit-data/Test/Pear Stone/305_100.jpg,Pear Stone,[0.5357775  0.         0.13342752 ... 0.         0.05545089 0.1551365 ]
57,s3://fruit-data/Test/Nut Forest/r_89_100.jpg,Nut Forest,[0.06098736 0.04197319 0.         ... 0.         0.08768448 0.6934933 ]
58,s3://fruit-data/Test/Nut Forest/r_94_100.jpg,Nut Forest,[0.04696018 0.20723398 0.         ... 0.         0.04574155 0.96870226]
59,s3://fruit-data/Test/Papaya/r_6_100.jpg,Papaya,[0.24394836 0.         0.         ... 0.         0.         0.18267787]
60,s3://fruit-data/Test/Apple Braeburn/61_100.jpg,Apple Braeburn,[0.6172972  0.07372941 0.         ... 0.         0.         0.        ]
61,s3://fruit-data/Test/Papaya/r_8_100.jpg,Papaya,[0.14951357 0.         0.         ... 0.         0.         0.12127661]
62,s3://fruit-data/Test/Papaya/71_100.jpg,Papaya,[1.3010416  0.         0.06484775 ... 0.         0.00856574 0.        ]
63,s3://fruit-data/Test/Nut Forest/r2_70_100.jpg,Nut Forest,[0.06497564 0.01039366 0.         ... 0.         0.         0.6004586 ]
64,s3://fruit-data/Test/Ginger Root/r_84_100.jpg,Ginger Root,[0.5874835  0.1348734  1.8573033  ... 0.         0.05749346 0.        ]
65,s3://fruit-data/Test/Tomato Maroon/21_100.jpg,Tomato Maroon,[0.30537087 0.40515336 0.         ... 0.         0.         0.23986875]
66,s3://fruit-data/Test/Papaya/r_89_100.jpg,Papaya,[0.38676494 0.00990014 0.         ... 0.         0.01045559 0.        ]
67,s3://fruit-data/Test/Tomato Maroon/88_100.jpg,Tomato Maroon,[0.13126    0.37495115 0.         ... 0.         0.12291985 0.979613  ]
68,s3://fruit-data/Test/Tomato Maroon/26_100.jpg,Tomato Maroon,[0.11127363 0.45364428 0.         ... 0.         0.00353734 0.05262424]
69,s3://fruit-data/Test/Tomato Maroon/r_194_100.jpg,Tomato Maroon,[0.4322852 1.082816  0.        ... 0.        0.        0.6863489]
70,s3://fruit-data/Test/Tomato Maroon/286_100.jpg,Tomato Maroon,[0.06375268 0.5421378  0.         ... 0.         0.         0.7667455 ]
71,s3://fruit-data/Test/Tomato Maroon/265_100.jpg,Tomato Maroon,[0.08727494 0.31304884 0.         ... 0.         0.02391081 0.30810195]
72,s3://fruit-data/Test/Ginger Root/r_165_100.jpg,Ginger Root,[0.37198833 0.06803017 0.14484236 ... 0.         0.         0.        ]
73,s3://fruit-data/Test/Ginger Root/r_87_100.jpg,Ginger Root,[0.45777968 0.26784933 1.8475541  ... 0.07074121 0.02752933 0.        ]
74,s3://fruit-data/Test/Nut Forest/354_100.jpg,Nut Forest,[0.         0.         0.         ... 0.         0.         0.05967377]
75,s3://fruit-data/Test/Nut Forest/311_100.jpg,Nut Forest,[0.13382252 0.         0.         ... 0.         0.         0.15938424]
76,s3://fruit-data/Test/Tomato Maroon/r_19_100.jpg,Tomato Maroon,[0.10048206 0.8959646  0.         ... 0.         0.0092998  0.08951875]
77,s3://fruit-data/Test/Nut Forest/201_100.jpg,Nut Forest,[0.4205453  0.02771021 0.         ... 0.         0.         0.4446953 ]
78,s3://fruit-data/Test/Nut Forest/371_100.jpg,Nut Forest,[0.         0.02164609 0.         ... 0.         0.         0.00670145]
79,s3://fruit-data/Test/Nut Forest/368_100.jpg,Nut Forest,[0.00386078 0.09309828 0.         ... 0.         0.         0.17277138]
80,s3://fruit-data/Test/Nut Forest/204_100.jpg,Nut Forest,[0.2855981  0.00548986 0.         ... 0.         0.         0.8902198 ]
81,s3://fruit-data/Test/Tomato Maroon/r_192_100.jpg,Tomato Maroon,[0.47173715 0.43494362 0.         ... 0.         0.         0.20294927]
82,s3://fruit-data/Test/Papaya/322_100.jpg,Papaya,[1.3730394  0.00416134 0.01926551 ... 0.         0.         0.        ]
83,s3://fruit-data/Test/Papaya/39_100.jpg,Papaya,[1.7300729  0.02839455 0.14746012 ... 0.         0.         0.        ]
84,s3://fruit-data/Test/Papaya/326_100.jpg,Papaya,[1.4613866 0.        0.        ... 0.        0.        0.       ]
85,s3://fruit-data/Test/Cherry Wax Red/44_100.jpg,Cherry Wax Red,[0.         0.56782603 0.         ... 0.         0.03489226 0.48541853]
86,s3://fruit-data/Test/Corn Husk/r_150_100.jpg,Corn Husk,[0.24017856 0.4277734  0.66633433 ... 0.08616248 0.01695882 0.5775294 ]
87,s3://fruit-data/Test/Cherry Wax Red/172_100.jpg,Cherry Wax Red,[0.         0.26390657 0.         ... 0.         0.16692103 0.4222682 ]
88,s3://fruit-data/Test/Cherry Wax Red/202_100.jpg,Cherry Wax Red,[0.00025937 0.15976578 0.         ... 0.         0.18982552 0.25548708]
89,s3://fruit-data/Test/Cherry Wax Red/278_100.jpg,Cherry Wax Red,[0.         0.32638294 0.         ... 0.         0.09518242 0.8122697 ]
90,s3://fruit-data/Test/Corn Husk/r_122_100.jpg,Corn Husk,[0.7572512  0.3727408  0.037101   ... 0.         0.03400877 1.2421457 ]
91,s3://fruit-data/Test/Cherry Wax Red/r_31_100.jpg,Cherry Wax Red,[0.        0.1207357 0.        ... 0.        0.        0.6994359]
92,s3://fruit-data/Test/Cherry Wax Red/r_202_100.jpg,Cherry Wax Red,[0.11338107 0.13740423 0.         ... 0.         0.14337955 0.20429991]
93,s3://fruit-data/Test/Cherry Wax Red/r_222_100.jpg,Cherry Wax Red,[0.0044112  0.20429225 0.         ... 0.         0.12677306 0.55836296]
94,s3://fruit-data/Test/Corn Husk/205_100.jpg,Corn Husk,[0.1863853  0.01229979 0.         ... 0.16862209 0.         0.        ]
95,s3://fruit-data/Test/Corn Husk/5_100.jpg,Corn Husk,[0.02292108 0.03193652 0.01342533 ... 0.2658924  0.         0.        ]
96,s3://fruit-data/Test/Corn Husk/257_100.jpg,Corn Husk,[0.10464118 0.         0.         ... 0.06405046 0.         0.        ]
97,s3://fruit-data/Test/Corn Husk/222_100.jpg,Corn Husk,[0.01729417 0.06658992 0.         ... 0.16471435 0.         0.        ]
98,s3://fruit-data/Test/Corn Husk/224_100.jpg,Corn Husk,[0.01781105 0.00454313 0.         ... 0.29859    0.         0.        ]
